,Adelie Land (France)_y,Afghanistan_y,Albania_y,Algeria_y,"Americas, nfd_y",Andorra_y,Angola_y,Anguilla_y,"Antarctica, nfd_y",Antigua and Barbuda_y,Argentina_y,Argentinian Antarctic Territory_y,Armenia_y,Aruba_y,At sea_y,Australia_y,"Australia (includes External Territories), nfd_y",Australian Antarctic Territory_y,"Australian External Territories, nec_y",Austria_y,Azerbaijan_y,Bahamas_y,Bahrain_y,Bangladesh_y,Barbados_y,Belarus_y,Belgium_y,Belize_y,Benin_y,Bermuda_y,Bhutan_y,Bosnia and Herzegovina_y,Botswana_y,Brazil_y,British Antarctic Territory_y,Brunei Darussalam_y,Bulgaria_y,Burkina Faso_y,Burundi_y,Cambodia_y,Cameroon_y,Canada_y,"Caribbean, nfd_y",Cayman Islands_y,Central African Republic_y,"Central America, nfd_y","Central Asia, nfd_y","Central and West Africa, nfd_y",Chad_y,Chile_y,Chilean Antarctic Territory_y,"Chinese Asia (includes Mongolia), nfd_y",Colombia_y,Comoros_y,"Congo, Democratic Republic of_y",Cook Islands_y,Costa Rica_y,Croatia_y,Cuba_y,Cyprus_y,Czech Republic_y,Denmark_y,Djibouti_y,Dominica_y,Dominican Republic_y,"Eastern Europe, nfd_y",Ecuador_y,Egypt_y,El Salvador_y,England_y,Equatorial Guinea_y,Eritrea_y,Estonia_y,Ethiopia_y,Falkland Islands_y,Fiji_y,Finland_y,France_y,French Guiana_y,French Polynesia_y,Gabon_y,Gambia_y,Gaza Strip and West Bank_y,Georgia_y,Germany_y,Ghana_y,Gibraltar_y,Greece_y,Greenland_y,Grenada_y,Guadeloupe_y,Guam_y,Guatemala_y,Guinea_y,Guinea-Bissau_y,Guyana_y,Haiti_y,Holy See_y,Honduras_y,Hong Kong (SAR of China)_y,Hungary_y,Iceland_y,Inadequately described_y_2,India_y,Indonesia_y,Iran_y,Iraq_y,Ireland_y,Isle of Man_y,Israel_y,Italy_y,Jamaica_y,Japan_y,"Japan and the Koreas, nfd_y",Jordan_y,Kazakhstan_y,Kenya_y,Kiribati_y,"Korea, Democratic People's Republic of (North)_y","Korea, Republic of (South)_y",Kuwait_y,Laos_y,Latvia_y,Lebanon_y,Lesotho_y,Liberia_y,Libya_y,Liechtenstein_y,Lithuania_y,Luxembourg,Macau (SAR of China)_y,Madagascar_y,"Mainland South-East Asia, nfd_y",Malawi_y,Malaysia_y,Maldives_y,Mali_y,Malta_y,"Maritime South-East Asia, nfd_y",Marshall Islands_y,Martinique_y,Mauritania_y,Mauritius_y,Mayotte_y,"Melanesia, nfd_y",Mexico_y,"Micronesia, Federated States of_y","Micronesia, nfd_y","Middle East, nfd_y",Moldova_y,Monaco_y,Mongolia_y,Montenegro_y,Montserrat_y,Morocco_y,Mozambique_y,Namibia_y,Nauru_y,Nepal_y,Netherlands_y,New Caledonia_y,New Zealand_y,Nicaragua_y,Niger_y,Nigeria_y,Niue_y,Norfolk Island_y,"North Africa and the Middle East, nfd_y","North Africa, nfd_y","North-East Asia, nfd_y","North-West Europe, nfd_y","Northern America, nfd_y","Northern Europe, nfd_y",Northern Ireland_y,Northern Mariana Islands_y,Norway_y,Not stated_y_3,"Oceania and Antarctica, nfd_y",Oman_y,Pakistan_y,Palau_y,Panama_y,Papua New Guinea_y,Paraguay_y,Peru_y,Philippines_y,Poland_y,"Polynesia (excludes Hawaii), nec_y","Polynesia (excludes Hawaii), nfd_y",Portugal_y,Puerto Rico_y,Qatar_y,Queen Maud Land (Norway)_y,Romania_y,Ross Dependency (New Zealand)_y,Russian Federation_y,Rwanda_y,Samoa_y,"Samoa, American_y",San Marino_y,Saudi Arabia_y,Scotland_y,Senegal_y,Serbia_y,Seychelles_y,Sierra Leone_y,Singapore_y,Slovakia_y,Slovenia_y,Solomon Islands_y,Somalia_y,South Africa_y,"South America, nec_y","South America, nfd_y","South Eastern Europe, nfd_y","South-East Asia, nfd_y","Southern Asia, nfd_y","Southern Europe, nfd_y","Southern and Central Asia, nfd_y","Southern and East Africa, nec_y","Southern and East Africa, nfd_y","Southern and Eastern Europe, nfd_y",Spain_y,Sri Lanka_y,St Helena_y,St Kitts and Nevis_y,St Lucia_y,St Pierre and Miquelon_y,St Vincent and the Grenadines_y,"Sub-Saharan Africa, nfd_y",Sudan_y,Suriname_y,Swaziland_y,Sweden_y,Switzerland_y,Syria_y,Taiwan_y,Tajikistan_y,Tanzania_y,Thailand_y,Togo_y,Tokelau_y,Tonga_y,Trinidad and Tobago_y,Tunisia_y,Turkey_y,Turkmenistan_y,Turks and Caicos Islands_y,Tuvalu_y,Uganda_y,Ukraine_y,United Arab Emirates_y,United States of America_y,Uruguay_y,Uzbekistan_y,Vanuatu_y,"Virgin Islands, British_y","Virgin Islands, United States_y",Wales_y,Wallis and Futuna_y,"Western Europe, nfd_y",Western Sahara_y,Yemen_y,Zambia_y,Zimbabwe_y
10,0.0,3.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,57.0,0.0,3.0,0.0,0.0,60027.0,0.0,0.0,0.0,120.0,0.0,6.0,0.0,4.0,0.0,0.0,28.0,0.0,0.0,0.0,4.0,17.0,0.0,38.0,0.0,8.0,7.0,0.0,0.0,41.0,0.0,193.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,75.0,0.0,16.0,75.0,44.0,0.0,0.0,0.0,49.0,4.0,55.0,6.0,4390.0,0.0,0.0,9.0,8.0,0.0,78.0,28.0,106.0,0.0,0.0,0.0,0.0,0.0,0.0,560.0,6.0,0.0,70.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,96.0,107.0,0.0,28.0,259.0,132.0,29.0,22.0,284.0,5.0,27.0,172.0,3.0,109.0,0.0,3.0,7.0,30.0,3.0,0.0,96.0,0.0,8.0,19.0,49.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,156.0,0.0,0.0,87.0,3.0,0.0,0.0,0.0,48.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,3.0,0.0,15.0,359.0,3.0,1119.0,0.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,128.0,0.0,10.0,3918.0,0,0.0,24.0,0.0,0.0,73.0,0.0,23.0,264.0,183.0,0.0,0.0,20.0,0.0,0.0,0.0,26.0,0.0,25.0,0.0,10.0,0.0,0.0,3.0,537.0,0.0,21.0,0.0,0.0,70.0,25.0,14.0,4.0,0.0,289.0,0.0,0.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,44.0,62.0,7.0,32.0,0.0,7.0,122.0,0.0,0.0,4.0,8.0,0.0,14.0,0.0,0.0,0.0,0.0,10.0,4.0,445.0,51.0,0.0,8.0,0.0,0.0,132.0,0.0,0.0,0.0,0.0,14.0,34.0
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2237.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,5.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,331.0,0,0.0,11.0,0.0,0.0,5.0,0.0,0.0,8.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
12,0.0,27.0,8.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,111.0,0.0,0.0,0.0,0.0,22687.0,0.0,0.0,0.0,27.0,6.0,0.0,4.0,1182.0,0.0,15.0,19.0,0.0,0.0,0.0,8.0,63.0,0.0,207.0,0.0,6.0,12.0,0.0,0.0,58.0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,320.0,0.0,0.0,224.0,0.0,3.0,17.0,3.0,167.0,17.0,179.0,57.0,14.0,0.0,0.0,0.0,17.0,80.0,367.0,8.0,1037.0,0.0,4.0,8.0,4.0,0.0,257.0,8.0,94.0,0.0,0.0,0.0,0.0,5.0,8.0,118.0,5.0,0.0,764.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,379.0,87.0,0.0,83.0,763.0,1838.0,139.0,413.0,463.0,0.0,66.0,355.0,3.0,146.0,0.0,9.0,15.0,16.0,0.0,0.0,202.0,15.0,10.0,9.0,178.0,0.0,0.0,13.0,0.0,14.0,0.0,8.0,0.0,0.0,3.0,459.0,0.0,0.0,190.0,0.0,0.0,0.0,4.0,51.0,0.0,0.0,23.0,0.0,0.0,11.0,19.0,0.0,87.0,5.0,0.0,10.0,4.0,0.0,0.0,75.0,55.0,3.0,881.0,0.0,0.0,20.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,0.0,7.0,3282.0,0,15.0,155.0,0.0,6.0,31.0,5.0,123.0,1085.0,145.0,0.0,0.0,139.0,0.0,0.0,0.0,24.0,0.0,172.0,4.0,21.0,0.0,0.0,33.0,177.0,0.0,124.0,0.0,0.0,135.0,56.0,13.0,13.0,4.0,250.0,0.0,0.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,113.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,34.0,15.0,32.0,138.0,8.0,3.0,444.0,0.0,0.0,118.0,4.0,3.0,365.0,0.0,0.0,0.0,0.0,177.0,22.0,116.0,93.0,24.0,3.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,3.0,29.0
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1972.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,4.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,558.0,0,0.0,4.0,0.0,0.0,8.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1444.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,170.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15366.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,157.0,0.0,0.0,0.0,4.0,0.0,6.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,55.0,0.0,0.0,0.0,13.0,0.0,4.0,32.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,73.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,1545.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,5.0,0.0,3.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,3.0,3.0
16,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,40.0,0.0,4.0,0.0,0.0,13759.0,0.0,0.0,0.0,16.0,3.0,0.0,3.0,94.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,22.0,0.0,41.0,0.0,8.0,7.0,0.0,0.0,57.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0,0.0,62.0,0.0,0.0,11.0,0.0,179.0,6.0,49.0,5.0,3.0,0.0,0.0,0.0,8.0,8.0,92.0,3.0,379.0,0.0,0.0,3.0,4.0,0.0,137.0,6.0,45.0,0.0,0.0,0.0,0.0,12.0,0.0,87.0,11.0,0.0,384.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,759.0,29.0,0.0,20.0,1561.0,277.0,52.0,27.0,167.0,0.0,9.0,1022.0,0.0,102.0,0.0,15.0,4.0,14.0,0.0,4.0,1240.0,5.0,21.0,5.0,592.0,0.0,0.0,9.0,0.0,14.0,0.0,25.0,0.0,0.0,0.0,319.0,0.0,0.0,43.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,8.0,7.0,0.0,8.0,0.0,0.0,0.0,1297.0,15.0,5.0,359.0,3.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,4.0,1983.0,0,0.0,88.0,0.0,0.0,51.0,0.0,76.0,443.0,111.0,0.0,0.0,82.0,0.0,0.0,0.0,21.0,0.0,38.0,0.0,11.0,0.0,0.0,17.0,46.0,0.0,20.0,5.0,4.0,111.0,7.0,17.0,8.0,0.0,62.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,211.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,5.0,5.0,29.0,399.0,0.0,0.0,253.0,0.0,0.0,39.0,0.0,0.0,82.0,0.0,0.0,0.0,0.0,19.0,9.0,87.0,33.0,3.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,3.0,21560.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,3.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,117.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,161.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,11.0,5.0,6.0,6.0,17.0,0.0,0.0,0.0,5.0,0.0,14.0,0.0,1618.0,0.0,0.0,3.0,4.0,0.0,17.0,13.0,132.0,0.0,3.0,0.0,0.0,0.0,0.0,342.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,17.0,0.0,15.0,70.0,27.0,5.0,4.0,80.0,0.0,150.0,131.0,6.0,146.0,0.0,4.0,0.0,17.0,0.0,0.0,18.0,0.0,0.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,5.0,148.0,0.0,758.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,13.0,4362.0,0,0.0,4.0,0.0,0.0,45.0,0.0,6.0,57.0,30.0,0.0,0.0,8.0,0.0,0.0,0.0,5.0,0.0,11.0,0.0,8.0,0.0,0.0,0.0,110.0,0.0,4.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,181.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,37.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,63.0,0.0,8.0,0.0,0.0,66.0,0.0,0.0,0.0,3.0,0.0,8.0,0.0,0.0,0.0,4.0,4.0,3.0,336.0,14.0,0.0,5.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,5.0,21.0
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11516.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,5.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,262.0,0.0,0.0,3.0,0.0,0.0,0.0,5.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,16.0,4.0,0.0,0.0,12.0,0.0,0.0,16.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1074.0,0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,34.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,9.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,8.0
19,0.0,94.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0,0.0,13.0,0.0,0.0,60536.0,0.0,0.0,0.0,56.0,0.0,0.0,0.0,67.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,95.0,3.0,38.0,0.0,0.0,3.0,0.0,0.0,84.0,0.0,93.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.0,0.0,0.0,32.0,0.0,3.0,8.0,3.0,191.0,5.0,33.0,26.0,19.0,0.0,0.0,0.0,10.0,4.0,157.0,33.0,2458.0,0.0,0.0,3.0,5.0,0.0,535.0,21.0,43.0,0.0,0.0,0.0,0.0,12.0,0.0,256.0,14.0,0.0,93.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,32.0,0.0,20.0,676.0,91.0,85.0,294.0,262.0,4.0,9.0,524.0,0.0,21.0,0.0,21.0,14.0,28.0,0.0,0.0,53.0,31.0,88.0,3.0,268.0,0.0,0.0,7.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,116.0,0.0,0.0,309.0,0.0,0.0,0.0,0.0,120.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,5.0,0.0,0.0,44.0,155.0,3.0,1072.0,10.0,0.0,18.0,3.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,134.0,0.0,9.0,3916.0,0,0.0,152.0,0.0,0.0,39.0,0.0,73.0,547.0,146.0,0.0,0.0,60.0,0.0,0.0,0.0,40.0,0.0,36.0,5.0,103.0,0.0,0.0,9.0,418.0,0.0,107.0,12.0,4.0,59.0,8.0,28.0,0.0,7.0,367.0,0.0,4.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,128.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,12.0,24.0,13.0,47.0,0.0,10.0,139.0,0.0,0.0,23.0,0.0,0.0,34.0,0.0,0.0,0.0,3.0,17.0,14.0,182.0,144.0,0.0,3.0,0.0,0.0,93.0,0.0,0.0,0.0,0.0,13.0,150.0
