,Adelie Land (France)_y,Afghanistan_y,Albania_y,Algeria_y,"Americas, nfd_y",Andorra_y,Angola_y,Anguilla_y,"Antarctica, nfd_y",Antigua and Barbuda_y,Argentina_y,Argentinian Antarctic Territory_y,Armenia_y,Aruba_y,At sea_y,Australia_y,"Australia (includes External Territories), nfd_y",Australian Antarctic Territory_y,"Australian External Territories, nec_y",Austria_y,Azerbaijan_y,Bahamas_y,Bahrain_y,Bangladesh_y,Barbados_y,Belarus_y,Belgium_y,Belize_y,Benin_y,Bermuda_y,Bhutan_y,Bosnia and Herzegovina_y,Botswana_y,Brazil_y,British Antarctic Territory_y,Brunei Darussalam_y,Bulgaria_y,Burkina Faso_y,Burundi_y,Cambodia_y,Cameroon_y,Canada_y,"Caribbean, nfd_y",Cayman Islands_y,Central African Republic_y,"Central America, nfd_y","Central Asia, nfd_y","Central and West Africa, nfd_y",Chad_y,Chile_y,Chilean Antarctic Territory_y,"Chinese Asia (includes Mongolia), nfd_y",Colombia_y,Comoros_y,"Congo, Democratic Republic of_y",Cook Islands_y,Costa Rica_y,Croatia_y,Cuba_y,Cyprus_y,Czech Republic_y,Denmark_y,Djibouti_y,Dominica_y,Dominican Republic_y,"Eastern Europe, nfd_y",Ecuador_y,Egypt_y,El Salvador_y,England_y,Equatorial Guinea_y,Eritrea_y,Estonia_y,Ethiopia_y,Falkland Islands_y,Fiji_y,Finland_y,France_y,French Guiana_y,French Polynesia_y,Gabon_y,Gambia_y,Gaza Strip and West Bank_y,Georgia_y,Germany_y,Ghana_y,Gibraltar_y,Greece_y,Greenland_y,Grenada_y,Guadeloupe_y,Guam_y,Guatemala_y,Guinea_y,Guinea-Bissau_y,Guyana_y,Haiti_y,Holy See_y,Honduras_y,Hong Kong (SAR of China)_y,Hungary_y,Iceland_y,Inadequately described_y_2,India_y,Indonesia_y,Iran_y,Iraq_y,Ireland_y,Isle of Man_y,Israel_y,Italy_y,Jamaica_y,Japan_y,"Japan and the Koreas, nfd_y",Jordan_y,Kazakhstan_y,Kenya_y,Kiribati_y,"Korea, Democratic People's Republic of (North)_y","Korea, Republic of (South)_y",Kuwait_y,Laos_y,Latvia_y,Lebanon_y,Lesotho_y,Liberia_y,Libya_y,Liechtenstein_y,Lithuania_y,Luxembourg,Macau (SAR of China)_y,Madagascar_y,"Mainland South-East Asia, nfd_y",Malawi_y,Malaysia_y,Maldives_y,Mali_y,Malta_y,"Maritime South-East Asia, nfd_y",Marshall Islands_y,Martinique_y,Mauritania_y,Mauritius_y,Mayotte_y,"Melanesia, nfd_y",Mexico_y,"Micronesia, Federated States of_y","Micronesia, nfd_y","Middle East, nfd_y",Moldova_y,Monaco_y,Mongolia_y,Montenegro_y,Montserrat_y,Morocco_y,Mozambique_y,Namibia_y,Nauru_y,Nepal_y,Netherlands_y,New Caledonia_y,New Zealand_y,Nicaragua_y,Niger_y,Nigeria_y,Niue_y,Norfolk Island_y,"North Africa and the Middle East, nfd_y","North Africa, nfd_y","North-East Asia, nfd_y","North-West Europe, nfd_y","Northern America, nfd_y","Northern Europe, nfd_y",Northern Ireland_y,Northern Mariana Islands_y,Norway_y,Not stated_y_3,"Oceania and Antarctica, nfd_y",Oman_y,Pakistan_y,Palau_y,Panama_y,Papua New Guinea_y,Paraguay_y,Peru_y,Philippines_y,Poland_y,"Polynesia (excludes Hawaii), nec_y","Polynesia (excludes Hawaii), nfd_y",Portugal_y,Puerto Rico_y,Qatar_y,Queen Maud Land (Norway)_y,Romania_y,Ross Dependency (New Zealand)_y,Russian Federation_y,Rwanda_y,Samoa_y,"Samoa, American_y",San Marino_y,Saudi Arabia_y,Scotland_y,Senegal_y,Serbia_y,Seychelles_y,Sierra Leone_y,Singapore_y,Slovakia_y,Slovenia_y,Solomon Islands_y,Somalia_y,South Africa_y,"South America, nec_y","South America, nfd_y","South Eastern Europe, nfd_y","South-East Asia, nfd_y","Southern Asia, nfd_y","Southern Europe, nfd_y","Southern and Central Asia, nfd_y","Southern and East Africa, nec_y","Southern and East Africa, nfd_y","Southern and Eastern Europe, nfd_y",Spain_y,Sri Lanka_y,St Helena_y,St Kitts and Nevis_y,St Lucia_y,St Pierre and Miquelon_y,St Vincent and the Grenadines_y,"Sub-Saharan Africa, nfd_y",Sudan_y,Suriname_y,Swaziland_y,Sweden_y,Switzerland_y,Syria_y,Taiwan_y,Tajikistan_y,Tanzania_y,Thailand_y,Togo_y,Tokelau_y,Tonga_y,Trinidad and Tobago_y,Tunisia_y,Turkey_y,Turkmenistan_y,Turks and Caicos Islands_y,Tuvalu_y,Uganda_y,Ukraine_y,United Arab Emirates_y,United States of America_y,Uruguay_y,Uzbekistan_y,Vanuatu_y,"Virgin Islands, British_y","Virgin Islands, United States_y",Wales_y,Wallis and Futuna_y,"Western Europe, nfd_y",Western Sahara_y,Yemen_y,Zambia_y,Zimbabwe_y
312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1441.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
313,0.0,341.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,73.0,0.0,0.0,57732.0,0.0,0.0,0.0,61.0,0.0,0.0,3.0,17.0,0.0,0.0,14.0,0.0,0.0,0.0,70.0,55.0,0.0,3.0,0.0,3.0,17.0,0.0,203.0,209.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,0.0,12.0,0.0,104.0,19.0,0.0,97.0,0.0,11.0,18.0,9.0,0.0,0.0,0.0,11.0,0.0,26.0,107.0,7750.0,0.0,0.0,0.0,16.0,0.0,53.0,22.0,26.0,0.0,0.0,0.0,0.0,7.0,3.0,463.0,12.0,0.0,193.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,39.0,5.0,44.0,214.0,49.0,76.0,72.0,212.0,3.0,3.0,452.0,4.0,13.0,0.0,8.0,0.0,116.0,0.0,0.0,29.0,0.0,53.0,15.0,30.0,0.0,13.0,3.0,0.0,3.0,0.0,0.0,4.0,0.0,6.0,79.0,0.0,0.0,76.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,9.0,0.0,0.0,23.0,3.0,0.0,0.0,3.0,0.0,4.0,3.0,0.0,0.0,22.0,388.0,0.0,626.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,167.0,0.0,4.0,4208.0,0,0.0,14.0,0.0,0.0,23.0,4.0,8.0,447.0,128.0,0.0,0.0,3.0,0.0,0.0,0.0,138.0,0.0,36.0,29.0,4.0,0.0,0.0,5.0,1121.0,0.0,46.0,0.0,7.0,51.0,11.0,10.0,3.0,7.0,163.0,0.0,0.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,171.0,0.0,0.0,6.0,11.0,3.0,13.0,0.0,155.0,115.0,0.0,0.0,3.0,3.0,0.0,38.0,0.0,0.0,0.0,30.0,21.0,6.0,136.0,3.0,11.0,0.0,0.0,0.0,177.0,0.0,0.0,0.0,0.0,14.0,53.0
314,0.0,950.0,49.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,4.0,0.0,0.0,72141.0,0.0,0.0,0.0,125.0,3.0,0.0,10.0,229.0,0.0,12.0,32.0,0.0,0.0,3.0,128.0,495.0,0.0,29.0,0.0,10.0,25.0,0.0,59.0,512.0,5.0,126.0,0.0,0.0,0.0,0.0,9.0,4.0,0.0,77.0,0.0,0.0,37.0,0.0,85.0,5.0,6.0,398.0,0.0,123.0,23.0,32.0,0.0,0.0,0.0,32.0,9.0,68.0,52.0,4653.0,0.0,27.0,26.0,117.0,0.0,110.0,41.0,85.0,0.0,0.0,0.0,0.0,16.0,6.0,884.0,62.0,3.0,899.0,0.0,0.0,0.0,0.0,0.0,59.0,0.0,5.0,0.0,0.0,0.0,259.0,138.0,0.0,159.0,3865.0,143.0,289.0,254.0,261.0,3.0,12.0,1569.0,3.0,105.0,0.0,15.0,32.0,179.0,0.0,0.0,297.0,23.0,13.0,50.0,146.0,0.0,197.0,8.0,0.0,42.0,0.0,5.0,4.0,0.0,22.0,583.0,0.0,0.0,186.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,20.0,0.0,0.0,9.0,3.0,0.0,0.0,11.0,0.0,0.0,0.0,4.0,8.0,116.0,327.0,0.0,867.0,0.0,0.0,39.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.0,0.0,10.0,6227.0,0,9.0,154.0,0.0,0.0,69.0,0.0,31.0,1264.0,764.0,0.0,0.0,55.0,0.0,0.0,0.0,108.0,0.0,199.0,12.0,11.0,0.0,0.0,66.0,889.0,0.0,203.0,0.0,70.0,143.0,22.0,39.0,5.0,107.0,316.0,0.0,0.0,274.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,225.0,0.0,0.0,0.0,0.0,0.0,0.0,249.0,0.0,0.0,39.0,50.0,17.0,80.0,0.0,41.0,264.0,17.0,0.0,14.0,3.0,0.0,65.0,0.0,0.0,0.0,54.0,197.0,19.0,210.0,11.0,24.0,0.0,0.0,0.0,144.0,0.0,0.0,0.0,3.0,16.0,95.0
315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11629.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,7.0,0.0,339.0,0.0,0.0,0.0,0.0,0.0,19.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,17.0,64.0,4.0,3.0,0.0,10.0,0.0,0.0,54.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,61.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,1320.0,0,0.0,8.0,0.0,0.0,7.0,0.0,0.0,24.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,11.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0
316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12191.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,393.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,84.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,24.0,7.0,0.0,0.0,10.0,0.0,0.0,39.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,3.0,110.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,693.0,0,0.0,0.0,0.0,6.0,3.0,0.0,0.0,61.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,61.0,0.0,6.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,42.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0
317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15254.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,458.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,32.0,6.0,3.0,0.0,6.0,0.0,0.0,133.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,72.0,0.0,67.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,771.0,0,0.0,21.0,0.0,0.0,9.0,0.0,0.0,66.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,15.0
318,0.0,45.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,13832.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,14.0,8.0,10.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,7.0,0.0,10.0,0.0,0.0,36.0,0.0,28.0,0.0,7.0,0.0,0.0,0.0,3.0,0.0,15.0,9.0,797.0,0.0,3.0,5.0,3.0,0.0,9.0,7.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,113.0,0.0,0.0,389.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,48.0,27.0,0.0,18.0,957.0,12.0,31.0,32.0,40.0,0.0,3.0,473.0,0.0,23.0,0.0,0.0,0.0,17.0,0.0,0.0,33.0,0.0,11.0,10.0,23.0,0.0,12.0,0.0,0.0,8.0,0.0,3.0,0.0,0.0,0.0,188.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,71.0,43.0,0.0,142.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,817.0,0,0.0,19.0,0.0,0.0,8.0,0.0,4.0,93.0,67.0,0.0,0.0,6.0,0.0,0.0,0.0,9.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,103.0,0.0,23.0,0.0,0.0,38.0,0.0,11.0,0.0,0.0,40.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,6.0,3.0,22.0,0.0,4.0,34.0,7.0,0.0,3.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,21.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,6.0,7.0
319,0.0,89.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,7339.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,214.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,169.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,11.0,0.0,0.0,200.0,3.0,0.0,8.0,11.0,0.0,0.0,75.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,639.0,0,0.0,12.0,0.0,0.0,7.0,0.0,0.0,19.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,8.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,13.0,0.0,0.0,10.0,0.0,0.0,3.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,5.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,3.0
320,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1208.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
321,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3589.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,9.0,7.0,0.0,5.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,6.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,491.0,0,0.0,3.0,0.0,0.0,26.0,0.0,7.0,43.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,6.0,28.0
